"Id","salePrice"
2882,164019.142317862
2883,186722.02442174
2884,180430.453680422
2885,170725.899167582
2886,203495.607080686
2887,123990.916330132
2888,139988.321265701
2889,47086.9015263084
2890,72154.6743153126
2891,151698.674640215
2892,0
2893,126178.699295004
2894,14157.1942585676
2895,330096.72132605
2896,284868.19025273
2897,224380.603497757
2898,166597.211710915
2899,247846.390505932
2900,159358.534852126
2901,223475.744324679
2902,192292.83095176
2903,304280.904167218
2904,341638.590290942
2905,0
2906,208630.047265564
2907,122042.397950857
2908,126604.539543671
2909,148879.274909085
2910,65436.7321403841
2911,66532.5235655217
2912,158665.309915358
2913,66083.6377645712
2914,57890.5034217541
2915,70761.7593014818
2916,74572.2346929363
2917,164802.933246619
2918,115650.901837325
2919,229601.38276216
